item_id,warehouse_id,stockout_date,reorder_triggered,failure_category,root_cause,analysis_confidence,analyzed_at
ITEM_0000,WH_00,2024-10-20,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8080589854679444,2026-01-20 18:45:31.089950
ITEM_0000,WH_01,2024-10-20,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8970881678616509,2026-01-20 18:45:31.089950
ITEM_0000,WH_02,2024-10-24,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8149509940130043,2026-01-20 18:45:31.089950
ITEM_0000,WH_03,2024-10-29,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8182855383451499,2026-01-20 18:45:31.089950
ITEM_0000,WH_04,2024-10-29,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7745996401919097,2026-01-20 18:45:31.089950
ITEM_0001,WH_00,2024-10-19,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8957299815734356,2026-01-20 18:45:31.089950
ITEM_0001,WH_01,2024-10-23,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8826277676007283,2026-01-20 18:45:31.090941
ITEM_0001,WH_02,2024-10-25,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.7903743017185618,2026-01-20 18:45:31.090941
ITEM_0001,WH_03,2024-10-23,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.9339240132435912,2026-01-20 18:45:31.090941
ITEM_0001,WH_04,2024-10-21,True,EXECUTION_FAILURE,SAFETY_STOCK_INSUFFICIENT,0.8514476286240281,2026-01-20 18:45:31.090941
ITEM_0002,WH_00,2024-10-26,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7677349917830774,2026-01-20 18:45:31.090941
ITEM_0002,WH_01,2024-10-31,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7618704932171272,2026-01-20 18:45:31.090941
ITEM_0002,WH_02,2024-11-06,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8895789211609196,2026-01-20 18:45:31.090941
ITEM_0002,WH_03,2024-10-27,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7989055291107213,2026-01-20 18:45:31.090941
ITEM_0002,WH_04,2024-10-27,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8089017863278045,2026-01-20 18:45:31.090941
ITEM_0003,WH_00,2024-10-26,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8809236897383285,2026-01-20 18:45:31.090941
ITEM_0003,WH_01,2024-10-28,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8437555963703423,2026-01-20 18:45:31.090941
ITEM_0003,WH_02,2024-10-27,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8517545594389567,2026-01-20 18:45:31.090941
ITEM_0003,WH_03,2024-10-31,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7840211011648349,2026-01-20 18:45:31.090941
ITEM_0003,WH_04,2024-10-29,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.7555540528778383,2026-01-20 18:45:31.090941
ITEM_0004,WH_00,2024-10-20,True,EXECUTION_FAILURE,UNKNOWN,0.9031178993249412,2026-01-20 18:45:31.090941
ITEM_0004,WH_01,2024-10-24,True,EXECUTION_FAILURE,UNKNOWN,0.7880253664883419,2026-01-20 18:45:31.090941
ITEM_0004,WH_02,2024-10-16,True,EXECUTION_FAILURE,UNKNOWN,0.8303123043164744,2026-01-20 18:45:31.090941
ITEM_0004,WH_03,2024-10-17,True,EXECUTION_FAILURE,UNKNOWN,0.7909812454650849,2026-01-20 18:45:31.090941
ITEM_0004,WH_04,2024-10-18,True,EXECUTION_FAILURE,UNKNOWN,0.8683952935434864,2026-01-20 18:45:31.090941
ITEM_0005,WH_00,2024-11-09,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8892541746300986,2026-01-20 18:45:31.090941
ITEM_0005,WH_01,2024-11-21,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8128511402394655,2026-01-20 18:45:31.090941
ITEM_0005,WH_02,2024-11-12,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.7826324221437765,2026-01-20 18:45:31.090941
ITEM_0005,WH_03,2024-11-03,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.9410824833078756,2026-01-20 18:45:31.090941
ITEM_0005,WH_04,2024-11-04,True,EXECUTION_FAILURE,THRESHOLD_TOO_LOW,0.8725807474357806,2026-01-20 18:45:31.090941
ITEM_0006,WH_00,2024-10-21,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.9308882116641805,2026-01-20 18:45:31.090941
ITEM_0006,WH_01,2024-10-25,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7596148574460496,2026-01-20 18:45:31.090941
ITEM_0006,WH_02,2024-10-26,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7889726158597962,2026-01-20 18:45:31.090941
ITEM_0006,WH_03,2024-10-19,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.7951605202139821,2026-01-20 18:45:31.090941
ITEM_0006,WH_04,2024-10-22,True,EXECUTION_FAILURE,FORECAST_UNDERESTIMATED,0.940125442049608,2026-01-20 18:45:31.090941
ITEM_0007,WH_00,2024-10-24,True,EXECUTION_FAILURE,STALE_FORECAST,0.8827663472860171,2026-01-20 18:45:31.090941
ITEM_0007,WH_01,2024-10-23,True,EXECUTION_FAILURE,STALE_FORECAST,0.8688589255787597,2026-01-20 18:45:31.090941
ITEM_0007,WH_02,2024-10-21,True,EXECUTION_FAILURE,STALE_FORECAST,0.7742576335743818,2026-01-20 18:45:31.090941
ITEM_0007,WH_03,2024-10-27,True,EXECUTION_FAILURE,STALE_FORECAST,0.8616241971995661,2026-01-20 18:45:31.090941
ITEM_0007,WH_04,2024-11-01,True,EXECUTION_FAILURE,STALE_FORECAST,0.8242443516971354,2026-01-20 18:45:31.090941
ITEM_0008,WH_00,2024-10-24,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.884493321832196,2026-01-20 18:45:31.090941
ITEM_0008,WH_01,2024-10-27,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.784816228358721,2026-01-20 18:45:31.090941
ITEM_0008,WH_02,2024-10-24,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8592441616652884,2026-01-20 18:45:31.090941
ITEM_0008,WH_03,2024-11-02,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8732987225549563,2026-01-20 18:45:31.090941
ITEM_0008,WH_04,2024-10-31,True,EXECUTION_FAILURE,SUPPLIER_DELAY,0.8127790006331319,2026-01-20 18:45:31.090941
